[2016-02-03 13:05:27] Initializing upgrade...
[2016-02-03 13:05:32] Testing DB connection.
[2016-02-03 13:05:32] Removing obsolete files...
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\bin\CMSApp_MVC.dll
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\Lib\CMS.MetaWeblogProvider.dll
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\bin\CMS.MetaWeblogProvider.dll
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\Lib\CMS.ProjectManagement.dll
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\bin\CMS.ProjectManagement.dll
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\Lib\CMS.skmMenuControl.dll
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\bin\CMS.skmMenuControl.dll
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Browsers\w3cvalidator.browser
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Data\CMSModules\Cms\UI\Grids\CMS_FormUserControl\usage.xml
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Data\CMSModules\PortalEngine\Properties\WebPart\Wireframe\After.xml
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Data\CMSModules\PortalEngine\Properties\WebPart\Wireframe\Before.xml
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Data\CMSModules\ProjectManagement\UI\Grids\PM_Project\default.xml
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Data\CMSModules\ProjectManagement\UI\Grids\PM_ProjectStatus\default.xml
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Data\CMSModules\ProjectManagement\UI\Grids\PM_ProjectTaskPriority\default.xml
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Data\CMSModules\ProjectManagement\UI\Grids\PM_ProjectTaskStatus\default.xml
[2016-02-03 13:05:32] Removing file C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\App_Themes\CorporateSite\Images\DocumentLibrary\bg_leftMenuHover.png
